# core/plaintext/FinalClient_Plain.py
def reconstruct_results_plain(server_result, original_owner_points_list):
    all_points = server_result["all_points"]
    labels = server_result["labels"]
    core_mask = server_result["core_mask"]
    neighbor_counts = server_result["neighbor_counts"]

    results = []
    for item in all_points:
        gidx = item["global_idx"]
        results.append({
            "global_idx": gidx,
            "owner_id": item["owner_id"],
            "owner_local_idx": item["owner_local_idx"],
            "point_raw": item["point_raw"],
            "point_norm": item["point_norm"],
            "grid_idx": item["grid_idx"],
            "block_idx": item["block_idx"],
            "neighbor_count": neighbor_counts[gidx],
            "is_core": core_mask[gidx],
            "label": labels[gidx]
        })
    return results
